**Название компонента**

**1. Структура модели данных (15 баллов)**
1.1. В проекте должно быть не менее 5 полноценных таблиц (2 балла)
1.2. Каждая таблица должна иметь первичный ключ (1 балл)
1.3. Правильно выбран уникальный идентификатор (2 балла)
1.4. Столбцы таблиц должны отражать фактические свойства объекта (1 балл)
1.5. Каждая таблица должна содержать не менее 3-5 атрибутов (3 балла)
1.6. Все таблицы должны быть логически связаны друг с другом. Тип связей должен быть указан (6 баллов):
*   1:1 (2 балла)
*   1:Many (2 балла)
*   Many:Many (через промежуточную таблицу) (2 балла)

**2. Качество SQL-запросов (15 баллов)**
2.1. Простые запросы выполняются правильно: правильно получать, обрабатывать данные (3 балла)
2.2. Правильное использование сложных конструкций (JOIN, подзапросы, GROUP BY) (4 балла)
2.3. Запросы оптимизированы - нет повторяющихся или ненужных операций (4 балла)
2.4. Запросы имеют правильную обработку/проверку (например, отдельные условия для запроса без результатов) (4 балла)

**3. Сценарии автоматизации (15 баллов)**
3.1. Существует как минимум 1 скрипт для обновления данных, резервного копирования (6 баллов)
3.2. Скрипт автоматически выполняет повторяющиеся операции (6 баллов)
3.3. Есть удобные для пользователя файлы, конкретные шаги, комментарии (3 балла)

**4. Создание отчетов (5 баллов)**
4.1. Форма отчетности (сводные данные, агрегаты, диаграмма или таблица) составлена правильно (2 балла)
4.2. Отчеты решают конкретный запрос, полностью выполняют требования (2 балла)
4.3. Результат отчета понятен, правильно оформлен (1 балл)

**5. Безопасность и управление (15 баллов)**
5.1. Правильное распределение ролей и прав (каждая группа или пользователь выполняет свою функцию) (6 баллов)
5.2. Создание резервной копии (cloud/local): существует процесс резервного копирования базы данных (6 баллов)
5.3. Правильно подобраны виды бэкапов: полные, дифференциальные, инкрементальные или другие (3 балла)

**6. Тестирование и ремонт. Правильность базы данных (15 баллов)**
6.1. Нет ошибок в данных (двойные, пустые значения, логические ошибки) (6 баллов)
6.2. Все функции, запросы проверены (3 балла)
6.3. Выявлены и обработаны ошибочные случаи (3 балла)
6.4. Пользователь получает понятное сообщение об ошибке (3 балла)

**7. Производительность (8 баллов)**
7.1. Запросы выполняются быстро (большие данные также не имеют помех) (4 балла)
7.2. Оптимизированы сложные отчеты или запросы (индексы, лимиты, фильтры) (3 балла)
7.3. Нет сбоев или сбоев в работе базы данных (1 балл)

**8. Структура и оформление отчета по практике (7 баллов)**
8.1. Титульный лист отчета, содержание, введение, основная часть, заключение и использованная литература должны быть исчерпывающими. (2 балла)
8.2. Оформление отчета в соответствии с инструкцией. (2 балла)
8.3. Объем отчета соответствует требованиям (например, стр. 10-20). (1 балл)
8.4. Отсутствие орфографических и грамматических ошибок. (1 балл)
8.5. В отчет должны быть включены скриншоты (интерфейса программы и базы данных) (1 балл)

**9. Защита проекта (презентация) (5 баллов)**
9.1. Дизайн презентации понятен, лишней информации нет. (2 балла)
9.2. Студент передает всю часть проекта своими словами, четко и понятно. (1 балл)
9.3. Отвечает на вопросы комиссии четко, кратко и правильно. (2 балла)

**Максимальное количество баллов: 100**

---

**Критерии оценивания студентов на производственном обучении**
**По предмету: ПМ02 Составление алгоритма и создание блок-схемы на основе спецификации программного обеспечения**

| Раздел | № | Критерий | Балл |
| :--- | :--- | :--- | :--- |
| **1. Создание активных прототипов в Figma (15 баллов)** | 1. | Создал структуру экранов приложения | 1 |
| | 2. | Разместил элементы согласно логике сценариев | 1 |
| | 3. | Использовал автолэйауты | 1 |
| | 4. | Применил единые шрифты | 1 |
| | 5. | Применил единые цвета | 1 |
| | 6. | Соблюдал сетку и интервалы | 1 |
| | 7. | Настроил интерактивные переходы | 1 |
| | 8. | Обеспечил логичную навигацию | 1 |
| | 9. | Добавил состояния кнопок | 1 |
| | 10. | Добавил модальные окна/подсказки | 1 |
| | 11. | Настроил анимации переходов | 1 |
| | 12. | Упорядочил слои и группы | 1 |
| | 13. | Подписал фреймы и компоненты | 1 |
| | 14. | Применил повторное использование компонентов | 1 |
| | 15. | Обеспечил визуальную целостность макета | 1 |
| **2. Структура БД и схема ПО (15 баллов)** | 1. | Определил список сущностей | 1 |
| | 2. | Определил ключевые поля | 1 |
| | 3. | Определил первичные ключи | 1 |
| | 4. | Определил внешние ключи | 1 |
| | 5. | Определил связи между таблицами | 1 |
| | 6. | Указал типы данных | 1 |
| | 7. | Применил нормализацию | 1 |
| | 8. | Составил схему БД | 1 |
| | 9. | Подписал таблицы и атрибуты | 1 |
| | 10. | Добавил комментарии к структуре | 1 |
| | 11. | Описал назначение каждой сущности | 1 |
| | 12. | Описал логику обработки данных | 1 |
| | 13. | Построил структурную схему ПО | 1 |
| | 14. | Разделил систему на модули | 1 |
| | 15. | Отразил связи модулей | 1 |
| **3. Вёрстка экранов по прототипам (20 баллов)** | 1. | Воссоздал структуру экранов | 1 |
| | 2. | Разместил элементы в точном соответствии с макетом | 1 |
| | 3. | Соблюдал размеры элементов | 1 |
| | 4. | Соблюдал отступы | 1 |
| | 5. | Применил единый стиль | 1 |
| | 6. | Обеспечил адаптивность | 1 |
| | 7. | Настроил работу кнопок | 1 |
| | 8. | Настроил работу форм ввода | 1 |
| | 9. | Добавил обработку кликов | 1 |
| | 10. | Реализовал переходы между экранами | 1 |
| | 11. | Устранил визуальные ошибки | 1 |
| | 12. | Устранил наложение элементов | 1 |
| | 13. | Обеспечил корректный рендеринг текста | 1 |
| | 14. | Обеспечил корректное отображение изображений | 1 |
| | 15. | Настроил соответствующие цвета | 1 |
| | 16. | Настроил размеры шрифтов | 1 |
| | 17. | Добавил состояния элементов (active/hover) | 1 |
| | 18. | Проверил корректность отображения на устройствах | 1 |
| | 19. | Подготовил вёрстку к интеграции | 1 |
| | 20. | Обеспечил целостность интерфейса | 1 |
| **4. Разработка функционала (20 баллов)** | 1. | Реализовал основные функции | 1 |
| | 2. | Обеспечил корректность выполнения функций | 1 |
| | 3. | Обеспечил стабильность работы | 1 |
| | 4. | Устранил ошибки выполнения | 1 |
| | 5. | Реализовал ввод данных | 1 |
| | 6. | Реализовал вывод данных | 1 |
| | 7. | Реализовал обработку ошибок | 1 |
| | 8. | Реализовал валидацию данных | 1 |
| | 9. | Организовал структуру кода логично | 1 |
| | 10. | Настроил взаимодействие модулей | 1 |
| | 11. | Настроил переходы между экранами | 1 |
| | 12. | Настроил сохранение данных | 1 |
| | 13. | Настроил загрузку данных | 1 |
| | 14. | Реализовал работу с БД | 1 |
